tube_assembly_id,quantity,cost
TA-08456,1,9.80954023692015
TA-08457,1,7.88991948721087
TA-08458,1,2.34527578551437
TA-08467,1,13.1925240509006
TA-08468,1,36.3698580593469
TA-08469,1,14.1495523666976
TA-08504,1,10.4911447060198
TA-08539,1,10.2073746821498
TA-08583,1,2.70416140393828
TA-08585,1,17.1068811448729
TA-08590,1,2.73198199451378
TA-08591,1,2.77093082131947
TA-08629,1,52.2331588054951
TA-08640,1,4.15639623197921
TA-08653,1,44.0038281132632
TA-08663,1,2.93785436477246
TA-08681,1,18.0833838740729
TA-08683,1,10.9724409229759
TA-08711,1,17.0428937865493
TA-08733,1,48.2269937626236
TA-08734,1,48.2269937626236
TA-08759,1,1.37711923348709
TA-08761,1,1.2380162806096
TA-08764,1,3.04913672707444
TA-08769,1,28.9640168481497
TA-08770,1,1.56629924940047
TA-08777,1,10.8333379700984
TA-08784,1,8.78574250374187
TA-08788,1,6.80769851382405
TA-08817,1,2.24790371850014
TA-08834,1,4.78235951992789
TA-08864,1,10.7220556077964
TA-08877,1,4.88807776411478
TA-08881,1,26.9581522676563
TA-08883,1,20.4453520139325
TA-08888,1,18.5563339138563
TA-08910,1,16.6422772822621
TA-08911,1,52.5530955971133
TA-08912,1,34.0357105100627
TA-08922,1,17.3795229325128
TA-08923,1,18.3170768349071
TA-08928,1,13.6793843859717
TA-08940,1,21.7668300662686
TA-08946,1,9.7789375872871
TA-08957,1,3.49704823533994
TA-08959,1,10.1155667332506
TA-08987,1,42.0090917690001
TA-08997,1,8.26271540092253
TA-09005,1,2.88499524267901
TA-09006,1,2.52054550614
TA-09007,1,0.823489481034703
TA-09009,1,14.5084379851215
TA-09025,1,6.30414582440756
TA-09031,1,9.08898694101478
TA-09036,1,6.37091524178875
TA-09054,1,4.50693567323047
TA-09055,1,5.67540047740133
TA-09056,1,33.829838139804
TA-09058,1,1.64976102112696
TA-09067,1,2.62626375032689
TA-09073,1,1.76104338342894
TA-09077,1,2.82100788435537
TA-09078,1,2.82100788435537
TA-09103,1,26.7022028343618
TA-09108,1,8.52144689327465
TA-09110,1,2.46212226593146
TA-09111,1,3.0074058412112
TA-09114,1,4.77957746087034
TA-09128,1,59.1577037997363
TA-09132,1,4.47633302359742
TA-09139,1,1.81112044646484
TA-09159,1,9.93473289450988
TA-09160,1,10.7637864936597
TA-09174,1,10.2101567412073
TA-09186,1,13.6209611457632
TA-09188,1,26.5297151727937
TA-09189,1,22.907474279864
TA-09197,1,6.96905793916193
TA-09236,1,12.7640869560379
TA-09238,1,18.4979106736478
TA-09240,1,18.2363971222381
TA-09243,1,6.04541433205544
TA-09272,1,2.25903195473033
TA-09277,1,2.69859728582318
TA-09280,1,9.92082259922213
TA-09306,1,2.86830288833371
TA-09312,1,8.51588277515955
TA-09335,1,1.44388865086828
TA-09342,1,64.2766924656276
TA-09343,1,8.57987013348319
TA-09347,1,17.3405741057071
TA-09350,1,18.0277426929219
TA-09352,1,9.95977142602783
TA-09366,1,3.29952204225391
TA-09372,1,6.20677375739332
TA-09381,1,3.79472855449775
TA-09384,1,15.0787600919192
TA-09385,1,3.52486882591544
TA-09424,1,4.2843709486265
TA-09440,1,8.8845837761444
TA-09451,1,8.18203568825359
TA-09461,1,23.3108728432087
TA-09478,1,27.5980258508928
TA-09522,1,6.59347996639273
TA-09523,1,18.7816806975178
TA-09528,1,15.011990674538
TA-09530,1,20.4342237777024
TA-09531,1,22.5791913110731
TA-09532,1,22.3343701140088
TA-09534,1,9.8067581778626
TA-09535,1,6.70198026963716
TA-09537,1,15.8716469233209
TA-09538,1,13.8184873388492
TA-09540,1,11.5538912660038
TA-09546,1,15.1010165643796
TA-09547,1,14.4973097488913
TA-09552,1,14.0827829493164
TA-09553,1,10.4521958792141
TA-09555,1,9.61201404383412
TA-09556,1,12.096392782226
TA-09557,1,11.0169538678967
TA-09559,1,9.18079488991392
TA-09561,1,12.9282284404333
TA-09562,1,16.1748913605938
TA-09565,1,14.2663988471147
TA-09566,1,3.18545762089438
TA-09571,1,6.27354317477451
TA-09572,1,6.27354317477451
TA-09591,1,23.4889246228919
TA-09592,1,1.3047856979908
TA-09604,1,22.1618824524407
TA-09606,1,3.21049615241232
TA-09607,1,3.58885618423908
TA-09612,1,70.9953650896101
TA-09621,1,1.79442809211954
TA-09623,1,1.49118365484663
TA-09624,1,1.61637631243636
TA-09630,1,3.14650879408868
TA-09633,1,16.4030202033129
TA-09635,1,6.84108322251465
TA-09645,1,2.32816612231044
TA-09678,1,15.3013248165232
TA-09679,1,12.0797004278807
TA-09682,1,22.1980492201888
TA-09685,1,18.8401039377264
TA-09686,1,9.75946317388425
TA-09694,1,115.953439459613
TA-09704,1,11.7128307172705
TA-09708,1,12.572124881067
TA-09711,1,8.83651508154215
TA-09723,1,13.0701134523684
TA-09732,1,19.491105757193
TA-09737,1,51.8186320059202
TA-09738,1,58.609638165399
TA-09739,1,11.7152506913417
TA-09745,1,2.00030046237822
TA-09752,1,18.20023035449
TA-09754,1,10.2630158633007
TA-09759,1,21.2660594359097
TA-09761,1,13.1841778737279
TA-09766,1,15.3541839386166
TA-09771,1,53.0399559321845
TA-09774,1,5.76999048535802
TA-09784,1,2.35918608080212
TA-09803,1,9.57028315797088
TA-09807,1,1.29643952081815
TA-09808,1,1.2992215798757
TA-09810,1,4.47911508265497
TA-09811,1,95.1937147721772
TA-09812,1,95.1937147721772
TA-09815,1,8.64385749180684
TA-09816,1,13.2815499407421
TA-09823,1,11.7235968685143
TA-09824,1,19.1433483749993
TA-09825,1,11.7430712819172
TA-09826,1,12.0184951286146
TA-09828,1,12.040751601075
TA-09829,1,9.00552516928829
TA-09831,1,5.65592606399849
TA-09835,1,1.54404277694007
TA-09837,1,3.03522643178669
TA-09838,1,3.21049615241232
TA-09839,1,3.63893324727497
TA-09841,1,1.54682483599762
TA-09846,1,3.03244437272914
TA-09847,1,3.69735648748352
TA-09848,1,5.71713136326458
TA-09849,1,4.31497359825954
TA-09851,1,3.07417525859239
TA-09854,1,2.10323664750755
TA-09862,1,1.54404277694007
TA-09864,1,3.89766473962709
TA-09866,1,2.37031431703232
TA-09867,1,3.31899645565676
TA-09869,1,4.07849857836782
TA-09880,1,12.126995431859
TA-09896,1,5.01883453981961
TA-09907,1,8.0540609716063
TA-09908,1,4.36783272035299
TA-09909,1,12.7223560701747
TA-09910,1,11.731943045687
TA-09911,1,3.34125292811716
TA-09912,1,2.74032817168643
TA-09916,1,8.66611396426723
TA-09918,1,1.76938956060159
TA-09919,1,26.7244593068222
TA-09921,1,50.4303845362029
TA-09924,1,282.384558459407
TA-09927,1,34.8647641092125
TA-09929,1,5.9758628556167
TA-09930,1,11.003043572609
TA-09931,1,12.1882007311251
TA-09934,1,3.99503680664133
TA-09945,1,9.91525848110704
TA-09946,1,6.95514764387418
TA-09949,1,110.639706659693
TA-09951,1,9.98202789848823
TA-09956,1,3.04635466801689
TA-09957,1,1.95578751745742
TA-09958,1,1.93631310405457
TA-09962,1,2.31745519493888
TA-09965,1,2.89890553796676
TA-09966,1,2.70137934488073
TA-09969,1,7.53659798690207
TA-09978,1,1.05996450092643
TA-09980,1,1.74435102908365
TA-09981,1,28.98627332061
TA-09992,1,2.26737813190298
TA-09993,1,30.9949199601609
TA-10009,1,74.3227077224395
TA-10016,1,7.19996884093855
TA-10017,1,9.00830722834584
TA-10025,1,2.996277604981
TA-10029,1,29.0391324427035
TA-10039,1,0.987630965430134
TA-10059,1,5.40554074881902
TA-10062,1,2.70972552205338
TA-10063,1,2.91559789231206
TA-10065,1,9.66765522498511
TA-10069,1,30.6082137511615
TA-10095,1,2.76536670320438
TA-10098,1,2.69303316770808
TA-10100,1,3.09921379011034
TA-10101,1,2.99905966403855
TA-10105,1,3.33290675094451
TA-10106,1,10.7387479621417
TA-10117,1,2.03090311201126
TA-10121,1,1.41050394217768
TA-10122,1,29.907134868659
TA-10123,1,10.5885167730341
TA-10140,1,7.27786649454995
TA-10141,1,7.27786649454995
TA-10142,1,4.83800070107888
TA-10143,1,4.83800070107888
TA-10147,1,1.43276041463808
TA-10154,1,32.4471547882018
TA-10157,1,1.28531128458795
TA-10160,1,7.52825180972942
TA-10163,1,4.19812711784246
TA-10165,1,7.19440472282345
TA-10168,1,1.65810719829961
TA-10180,1,24.1065417336679
TA-10188,1,3.05470084518954
TA-10189,1,3.79194649544021
TA-10203,1,2.40648108478047
TA-10204,1,2.65686639995994
TA-10205,1,70.9508521446893
TA-10206,1,70.9508521446893
TA-10208,1,7.82036801077213
TA-10209,1,7.82036801077213
TA-10218,1,6.08992727697624
TA-10219,1,4.6710771576259
TA-10226,1,9.45343667755379
TA-10228,1,8.06797126689405
TA-10230,1,7.99007361328266
TA-10239,1,3.91713915302994
TA-10241,1,37.0097316425833
TA-10242,1,61.4167357544666
TA-10259,1,3.70848472371371
TA-10260,1,3.23553468393027
TA-10261,1,4.2676785942812
TA-10262,1,7.84262448323253
TA-10263,1,17.4407282317789
TA-10265,1,19.1962074970927
TA-10276,1,6.00368344619219
TA-10295,1,6.99131441162233
TA-10300,1,274.54749809429
TA-10304,1,7.52825180972942
TA-10307,1,7.95390684553452
TA-10308,1,10.6413758951275
TA-10320,1,8.01233008574306
TA-10343,1,49.1617656059603
TA-10348,1,5.26087367782643
TA-10353,1,4.38452507469828
TA-10359,1,4.58483332684186
TA-10360,1,242.576075404929
TA-10361,1,21.313354439888
TA-10366,1,62.5712902633497
TA-10382,1,24.4626452930343
TA-10384,1,57.2881601130629
TA-10386,1,11.2089159428676
TA-10388,1,93.8221596568052
TA-10396,1,5.90074726106286
TA-10397,1,2.76536670320438
TA-10409,1,73.3489870522971
TA-10414,1,8.02067626291571
TA-10415,1,10.2602338042432
TA-10416,1,9.95698936697028
TA-10430,1,18.0305247519794
TA-10431,1,13.8212693979068
TA-10432,1,14.6558871151717
TA-10463,1,2.01421075766596
TA-10470,1,48.3744428926737
TA-10474,1,15.9745831084502
TA-10486,1,7.16658413224796
TA-10489,1,14.9980803792503
TA-10491,1,7.73968829810319
TA-10507,1,1.85841545044318
TA-10508,1,1.83059485986769
TA-10510,1,2.19504459640669
TA-10516,1,23.6697584616326
TA-10517,1,17.9693194527133
TA-10544,1,7.01635294314028
TA-10545,1,18.0722556378427
TA-10557,1,2.07541605693206
TA-10558,1,2.07541605693206
TA-10579,1,2.84882847493087
TA-10582,1,1.66645337547225
TA-10592,1,13.1090622791741
TA-10601,1,15.9829292856229
TA-10615,1,5.26643779594153
TA-10617,1,8.64663955086438
TA-10618,1,8.75513985410882
TA-10636,1,45.7008841383685
TA-10642,1,9.99315613471843
TA-10691,1,3.20771409335477
TA-10711,1,23.5306555087551
TA-10740,1,50.8449113357778
TA-10742,1,8.74122955882107
TA-10743,1,7.82315006982968
TA-10745,1,1.7304407337959
TA-10749,1,3.17432938466418
TA-10750,1,3.14650879408868
TA-10756,1,15.8911213367237
TA-10757,1,2.5539302148306
TA-10758,1,26.577010176772
TA-10854,1,9.70938611084836
TA-10855,1,10.5495679462284
TA-10863,1,10.3854264618329
TA-11008,1,3.89766473962709
TA-11010,1,4.96875747678372
TA-11016,1,0.959810374854637
TA-11021,1,10.2324132136677
TA-11038,1,2.1282751790255
TA-11059,1,5.24974544159623
TA-11061,1,1.37711923348709
TA-11065,1,4.10353710988577
TA-11094,1,21.8057788930743
TA-11097,1,40.1757148500748
TA-11098,1,32.5306165599283
TA-11099,1,39.680508337831
TA-11100,1,2.50385315179471
TA-11102,1,10.4327214658113
TA-11103,1,11.7124686322841
TA-11108,1,32.4638471425471
TA-11114,1,11.8766101166796
TA-11115,1,3.10755996728299
TA-11116,1,3.30786821942656
TA-11117,1,1.84172309609788
TA-11123,1,53.3793671372056
TA-11126,1,4.86081358535079
TA-11130,1,54.6841528351964
TA-11159,1,20.0252610962426
TA-11162,1,6.8104805728816
TA-11165,1,7.08868647863657
TA-11166,1,7.80089359736928
TA-11168,1,5.17462984704239
TA-11171,1,9.15575635839597
TA-11172,1,10.0321049615241
TA-11174,1,7.15823795507531
TA-11176,1,6.58791584827763
TA-11178,1,5.66149018211359
TA-11179,1,3.81698502695815
TA-11194,1,1.98360810803292
TA-11201,1,3.416368522671
TA-11211,1,0.890258898415896
TA-11213,1,1.88345398196113
TA-11228,1,2.18113430111894
TA-11231,1,27.8539752841873
TA-11232,1,55.1265002253468
TA-11247,1,7.47261062857842
TA-11257,1,172.379161264835
TA-11258,1,21.7278812394629
TA-11260,1,18.3866283113458
TA-11261,1,73.1375505639234
TA-11264,1,5.81450343027882
TA-11265,1,12.2021110264129
TA-11275,1,11.4899039076801
TA-11286,1,10.3770802846603
TA-11288,1,59.4637302960667
TA-11289,1,59.0408573193192
TA-11290,1,23.3309036684231
TA-11300,1,56.595427407733
TA-11301,1,57.5552377825876
TA-11306,1,5.71713136326458
TA-11313,1,5.76999048535802
TA-11329,1,5.21079661479054
TA-11332,1,17.8190882636057
TA-11341,1,15.1900424542212
TA-11363,1,53.2013153575224
TA-11365,1,60.8992727697624
TA-11367,1,0.982066847315035
TA-11369,1,1.40215776500504
TA-11370,1,1.56908130845802
TA-11375,1,2.70137934488073
TA-11380,1,5.36380986295577
TA-11382,1,10.0487973158694
TA-11386,1,4.15639623197921
TA-11391,1,104.207586118638
TA-11397,1,123.618012163162
TA-11403,1,5.32764309520762
TA-11404,1,5.32764309520762
TA-11409,1,27.72600056754
TA-11411,1,3.86706208999405
TA-11412,1,15.6073513128537
TA-11421,1,25.6784051011835
TA-11423,1,24.9884544549112
TA-11425,1,15.1204909777825
TA-11426,1,12.9171002042031
TA-11428,1,58.9267928979596
TA-11433,1,1.06038180978506
TA-11434,1,1.21228223432727
TA-11445,1,5.00770630358941
TA-11447,1,20.2867746476522
TA-11449,1,10.9167997418249
TA-11450,1,163.112122544137
TA-11451,1,138.017949845039
TA-11452,1,172.799252182525
TA-11453,1,187.819589034236
TA-11455,1,15.0592856785164
TA-11457,1,1.13508009548027
TA-11458,1,1.40493982406258
TA-11460,1,5.42779722127941
TA-11472,1,25.119211230616
TA-11473,1,25.6784051011835
TA-11480,1,10.8222097338682
TA-11483,1,21.6277271133912
TA-11515,1,1.38824746971729
TA-11519,1,5.27478397311418
TA-11534,1,9.96255348508538
TA-11537,1,8.03458655820346
TA-11539,1,5.91743961540816
TA-11542,1,2.68190493147789
TA-11544,1,39.3271868375222
TA-11549,1,4.32888389354729
TA-11555,1,54.9094996188579
TA-11561,1,28.70250329674
TA-11577,1,4.75453892935239
TA-11578,1,4.61543597647491
TA-11599,1,7.50043121915392
TA-11610,1,8.81356309431736
TA-11617,1,6.18173522587537
TA-11618,1,6.18173522587537
TA-11628,1,15.9773651675078
TA-11631,1,13.3817040668139
TA-11633,1,13.4929864291159
TA-11671,1,7.41696944742743
TA-11673,1,8.13474068427525
TA-11675,1,2.29241666342093
TA-11676,1,2.84604641587332
TA-11682,1,8.42129276720286
TA-11683,1,7.2361356086867
TA-11684,1,16.5977643373413
TA-11685,1,13.4289990707923
TA-11686,1,17.8580370904114
TA-11706,1,16.5170846246724
TA-11713,1,16.8119828847727
TA-11714,1,16.8119828847727
TA-11745,1,47.7123128369769
TA-11746,1,11.4648653761622
TA-11749,1,3.69735648748352
TA-11768,1,2.996277604981
TA-11777,1,3.37463763680775
TA-11807,1,12.3217395658875
TA-11809,1,3.8420235584761
TA-11814,1,3.41358646361345
TA-11816,1,2.77649493943457
TA-11818,1,3.81698502695815
TA-11819,1,28.3463997373736
TA-11825,1,2.5650584510608
TA-11843,1,15.3486198205015
TA-11863,1,8.37121570416697
TA-11876,1,53.741034814687
TA-11880,1,5.21636073290564
TA-11905,1,22.3343701140088
TA-11910,1,6.28745347006226
TA-11915,1,10.3993367571207
TA-11919,1,5.38050221730107
TA-11927,1,43.6783272035299
TA-11930,1,38.308953222459
TA-11931,1,88.3693239040078
TA-11932,1,93.9334420191072
TA-11938,1,78.5458733717999
TA-11961,1,4.85191099636663
TA-11962,1,17.8218703226632
TA-11963,1,55.390795835814
TA-11964,1,19.7303628361423
TA-11966,1,6.7826599823061
TA-11969,1,4.87138540976948
TA-11972,1,11.6707377464209
TA-11980,1,4.89920600034498
TA-11981,1,25.9065339439026
TA-11982,1,44.2681237237304
TA-11990,1,1.41328600123523
TA-12002,1,11.2172621200403
TA-12014,1,1.764381854298
TA-12016,1,1.54237354150554
TA-12033,1,4.39008919281338
TA-12035,1,0.984848906372584
TA-12043,1,51.696221407388
TA-12059,1,6.73814703738531
TA-12076,1,6.90785263989584
TA-12110,1,5.5001307567757
TA-12112,1,1.35208070196914
TA-12113,1,1.52456836353722
TA-12118,1,6.61573643885312
TA-12120,1,1.50231189107682
TA-12130,1,5.53629752452385
TA-12132,1,2.1338392971406
TA-12133,1,2.74311023074398
TA-12137,1,1.76660750154404
TA-12138,1,1.95022339934232
TA-12139,1,3.03800849084424
TA-12149,1,4.37339683846809
TA-12153,1,6.89394234460809
TA-12154,1,5.29425838651703
TA-12160,1,3.50261235345504
TA-12162,1,139.083478464081
TA-12169,1,7.11928912826961
TA-12172,1,91.1986779655359
TA-12176,1,5.77555460347312
TA-12177,1,11.6011862699821
TA-12178,1,6.20120963927822
TA-12181,1,64.7579886825838
TA-12184,1,7.27786649454995
TA-12186,1,11.6735198054784
TA-12194,1,9.98480995754578
TA-12198,1,12.0498137411461
TA-12199,1,7.50402035354406
TA-12200,1,4.05067798779232
TA-12203,1,17.1903429165994
TA-12206,1,10.4800164697896
TA-12219,1,19.151694552172
TA-12223,1,5.44727163468226
TA-12227,1,11.3591471319753
TA-12230,1,13.9603723507843
TA-12241,1,5.83675990273921
TA-12248,1,1.78608191494689
TA-12250,1,2.26459607284543
TA-12265,1,1.78608191494689
TA-12269,1,9.06951252761194
TA-12278,1,12.4580604597074
TA-12285,1,2.08098017504716
TA-12288,1,20.0864663955086
TA-12293,1,10.0237587843515
TA-12314,1,10.5316432788235
TA-12315,1,191.611535529676
TA-12326,1,4.91868041374782
TA-12328,1,9.16132047651107
TA-12334,1,3.77247208203736
TA-12336,1,3.59720236141173
TA-12341,1,7.58389299088041
TA-12344,1,6.69641615152206
TA-12345,1,6.69641615152206
TA-12347,1,89.9690078620989
TA-12350,1,9.18079488991392
TA-12352,1,32.5500909733312
TA-12354,1,1.88623604101868
TA-12355,1,2.84604641587332
TA-12382,1,11.7903662858955
TA-12383,1,33.8687869666097
TA-12393,1,4.92980864997802
TA-12395,1,4.38730713375583
TA-12396,1,4.73784657500709
TA-12398,1,7.97616331799491
TA-12407,1,2.68190493147789
TA-12422,1,93.0737857703243
TA-12431,1,23.383206378705
TA-12443,1,16.6255849279168
TA-12453,1,72.0330731180761
TA-12454,1,72.2639840198528
TA-12457,1,5.00770630358941
TA-12458,1,1.69983808416285
TA-12462,1,20.2533899389616
TA-12467,1,14.4917456307763
TA-12471,1,68.2244342682906
TA-12475,1,12.3662525108083
TA-12476,1,12.4803169321678
TA-12477,1,17.9081141534473
TA-12478,1,17.7857035549151
TA-12479,1,17.9081141534473
TA-12500,1,2.41204520289557
TA-12503,1,7.56441857747756
TA-12504,1,6.84108322251465
TA-12510,1,11.4597191233175
TA-12518,1,2.19782665546424
TA-12520,1,3.28282968790861
TA-12534,1,9.45900079566889
TA-12536,1,14.3498606188412
TA-12537,1,13.9492441145541
TA-12538,1,8.31835658207352
TA-12544,1,40.2174457359381
TA-12548,1,4.2176015312453
TA-12553,1,1.77495367871669
TA-12554,1,1.77495367871669
TA-12563,1,22.2509083422823
TA-12564,1,7.46426445140577
TA-12576,1,1.40493982406258
TA-12577,1,1.73322279285345
TA-12586,1,17.5937414799441
TA-12589,1,14.3498606188412
TA-12599,1,33.4681704623226
TA-12634,1,13.9102952877484
TA-12636,1,6.57122349393233
TA-12647,1,61.5308001758261
TA-12648,1,64.5242957217496
TA-12652,1,2.21730106886709
TA-12653,1,1.91127457253663
TA-12658,1,4.75175687029484
TA-12661,1,1.92518486782437
TA-12662,1,4.42069184244643
TA-12696,1,47.6399793014806
TA-12697,1,17.4824591176421
TA-12711,1,58.862805539636
TA-12715,1,4.77957746087034
TA-12717,1,9.45065461849624
TA-12718,1,9.50351374058968
TA-12720,1,10.9167997418249
TA-12739,1,100.994307907168
TA-12742,1,5.516823111121
TA-12746,1,41.8143476349716
TA-12874,1,4.2843709486265
TA-12894,1,2.09767252939245
TA-12895,1,7.48095680575107
TA-12896,1,7.48095680575107
TA-12898,1,5.60306694190504
TA-12903,1,7.67570093977955
TA-12905,1,2.5261096242551
TA-12919,1,9.11402547253273
TA-12929,1,8.13474068427525
TA-12939,1,65.3255287303239
TA-12940,1,44.7688943540893
TA-12943,1,12.8392025505917
TA-12994,1,7.90104772344107
TA-12995,1,8.75235779505127
TA-13011,1,21.1102641286869
TA-13013,1,8.38512599945472
TA-13014,1,31.2258308619375
TA-13016,1,6.01481168242239
TA-13025,1,5.74495195384007
TA-13029,1,2.87386700644881
TA-13030,1,5.70043900891928
TA-13033,1,2.42039138006822
TA-13034,1,1.62750454866656
TA-13035,1,2.996277604981
TA-13036,1,1.59133778091841
TA-13039,1,3.28839380602371
TA-13044,1,3.31065027848411
TA-13046,1,10.8444662063286
TA-13050,1,62.5963287948677
TA-13051,1,99.5977142602783
TA-13062,1,2.97123907346305
TA-13069,1,1.82503074175259
TA-13084,1,1.62472248960901
TA-13115,1,6.50445407655114
TA-13133,1,61.8479549083868
TA-13136,1,7.24448178585935
TA-13138,1,52.2915820457037
TA-13146,1,5.1245527840065
TA-13151,1,4.2843709486265
TA-13159,1,12.6249840031604
TA-13161,1,3.56659971177868
TA-13164,1,7.14989177790266
TA-13165,1,6.63242879319842
TA-13167,1,2.69025110865053
TA-13172,1,3.8030747316704
TA-13176,1,247.2638449169
TA-13180,1,4.56814097249656
TA-13182,1,36.714833382483
TA-13189,1,19.9028504977104
TA-13191,1,4.2788068305114
TA-13198,1,4.44016625584928
TA-13212,1,1.2825292255304
TA-13220,1,12.5192657589735
TA-13229,1,4.7155901025467
TA-13230,1,9.99315613471843
TA-13234,1,18.4506156696694
TA-13242,1,1.36320893819934
TA-13245,1,12.3300857430602
TA-13247,1,1.22410598532186
TA-13270,1,2.5372378604853
TA-13299,1,4.12301152328862
TA-13309,1,2.1616598877161
TA-13322,1,10.866722678789
TA-13323,1,61.4473384040996
TA-13330,1,4.12579358234617
TA-13336,1,198.803158193442
TA-13337,1,12.0101489514419
TA-13341,1,15.6045692537961
TA-13342,1,15.6045692537961
TA-13345,1,230.988799430234
TA-13347,1,181.045275229103
TA-13352,1,4.65716686233815
TA-13356,1,8.31279246395842
TA-13358,1,121.937648492402
TA-13361,1,1.98360810803292
TA-13363,1,5.25530955971133
TA-13374,1,4.95484718149597
TA-13375,1,4.91589835469027
TA-13376,1,12.6333301803331
TA-13384,1,11.5511092069462
TA-13401,1,3.28561174696616
TA-13433,1,12.5192657589735
TA-13446,1,11.4926859667377
TA-13456,1,17.306963772027
TA-13470,1,5.43057928033696
TA-13475,1,3.19658585712457
TA-13490,1,56.7011456519199
TA-13491,1,8.02067626291571
TA-13497,1,127.852306048753
TA-13500,1,50.7113725010154
TA-13529,1,4.74897481123729
TA-13534,1,105.448384458305
TA-13540,1,13.4623837794829
TA-13557,1,1.94744134028477
TA-13563,1,2.5817508054061
TA-13572,1,7.89548360532597
TA-13578,1,10.8222097338682
TA-13595,1,4.49024331888517
TA-13600,1,310.97021527573
TA-13604,1,3.12703438068583
TA-13623,1,2.04203134824146
TA-13624,1,2.17278812394629
TA-13630,1,11.0837232852779
TA-13635,1,2.9851493687508
TA-13638,1,9.51464197681988
TA-13639,1,19.4771954619053
TA-13649,1,69.056269926498
TA-13689,1,21.3787589790956
TA-13698,1,2.17835224206139
TA-13701,1,1.24636245778225
TA-13709,1,10.335349398797
TA-13710,1,2.73198199451378
TA-13711,1,4.16474240915186
TA-13712,1,4.36505066129544
TA-13713,1,10.9362741552278
TA-13715,1,4.36505066129544
TA-13716,1,4.16474240915186
TA-13719,1,7.30568708512544
TA-13720,1,4.63212833082021
TA-13721,1,12.6472404756208
TA-13737,1,16.3640713765072
TA-13749,1,14.6085921111933
TA-13753,1,183.821770168537
TA-13783,1,33.2650801511214
TA-13784,1,31.5207291220378
TA-13788,1,25.483660967155
TA-13804,1,2.35083990362947
TA-13830,1,12.3857269242111
TA-13833,1,5.1301169021216
TA-13858,1,2.79318729377987
TA-13865,1,19.5189263477685
TA-13866,1,21.7000606488875
TA-13868,1,129.527105601398
TA-13870,1,126.235929736316
TA-13871,1,5.27478397311418
TA-13874,1,125.056336695915
TA-13878,1,1.50509395013437
TA-13887,1,10.8194276748107
TA-13905,1,1.95022339934232
TA-13912,1,3.29395792413881
TA-13914,1,2.49550697462206
TA-13926,1,12.5192657589735
TA-13928,1,12.5192657589735
TA-13971,1,3.22440644770007
TA-13983,1,17.3461382238222
TA-13996,1,5.78111872158822
TA-14003,1,139.383940842296
TA-14037,1,23.408244910223
TA-14046,1,13.8602182247125
TA-14049,1,9.30320548844611
TA-14054,1,4.51249979134557
TA-14068,1,4.7100259844316
TA-14081,1,11.3201983051696
TA-14082,1,9.23921813012246
TA-14108,1,8.93040957473445
TA-14111,1,10.6580682494728
TA-14113,1,10.1211308513657
TA-14122,1,4.59039744495696
TA-14128,1,2.93229024665736
TA-14150,1,2.69859728582318
TA-14159,1,6.16504287153008
TA-14162,1,61.5558387073441
TA-14166,1,3.32177851471431
TA-14172,1,18.9708607134312
TA-14174,1,12.5192657589735
TA-14179,1,21.8614200742253
TA-14182,1,3.96721621606583
TA-14183,1,4.04511386967723
TA-14189,1,177.448072867691
TA-14190,1,93.6274155227767
TA-14192,1,348.166344875169
TA-14217,1,20.9043917584282
TA-14229,1,8.42129276720286
TA-14267,1,2.41482726195312
TA-14273,1,3.35238116434736
TA-14299,1,8.61047278311624
TA-14301,1,5.9869910918469
TA-14317,1,4.6543848032806
TA-14321,1,20.1921846396955
TA-14329,1,58.9685237838229
TA-14332,1,11.7569815772049
TA-14335,1,64.8414504543102
TA-14338,1,16.2917378410109
TA-14339,1,17.7495367871669
TA-14370,1,13.8490899884823
TA-14371,1,17.3405741057071
TA-14373,1,515.00920861548
TA-14374,1,381.890464770786
TA-14376,1,5.72547754043723
TA-14377,1,6.22903022985372
TA-14386,1,12.5192657589735
TA-14397,1,13.2092164052458
TA-14405,1,12.5192657589735
TA-14417,1,26.713331070592
TA-14418,1,12.6945354795992
TA-14426,1,2.80431553001007
TA-14427,1,2.92672612854226
TA-14429,1,2.62626375032689
TA-14431,1,2.68746904959298
TA-14432,1,4.05067798779232
TA-14448,1,84.0988632506691
TA-14449,1,2.70137934488073
TA-14450,1,10.416029111466
TA-14451,1,10.4049008752358
TA-14452,1,7.49486710103882
TA-14483,1,8.96379428342505
TA-14486,1,6.68528791529187
TA-14487,1,2.20339077357934
TA-14493,1,2.98236730969325
TA-14500,1,56.509183576949
TA-14501,1,2.32023725399643
TA-14503,1,4.41234566527378
TA-14525,1,3.92270327114504
TA-14530,1,30.0017248766157
TA-14531,1,31.5930626575341
TA-14536,1,96.7377575491172
TA-14537,1,23.8728487728337
TA-14589,1,4.12301152328862
TA-14603,1,6.50445407655114
TA-14604,1,8.9665763424826
TA-14605,1,8.39069011756981
TA-14607,1,15.5099792458394
TA-14608,1,8.02902244008836
TA-14617,1,15.3680942339044
TA-14629,1,9.14741018122333
TA-14665,1,22.7850636813318
TA-14670,1,40.9602555043038
TA-14671,1,50.7391930915909
TA-14672,1,104.647151449731
TA-14674,1,38.4703126477969
TA-14679,1,36.7843848589218
TA-14680,1,36.7843848589218
TA-14681,1,36.7843848589218
TA-14684,1,42.4319647457476
TA-14689,1,10.051579374927
TA-14690,1,10.9418382733429
TA-14701,1,15.5739666041631
